ln 1752 is met de St ... r en benodigdheden,)   1x 12:p0198-0236
Batavia meldt over d ... ning van Travancore)   1x 12:p0198-0254
De supercargo ’s Jan ... ekening kan houden.)   1x 12:p0198-0262
Batavia heeft brieve ... 1752. Batavia meldt)   1x 12:p0198-0266
Vandaar dit jaar sle ... ijbomen uitgeroeid,)   1x 12:p0293-0293
Het doet Batavia deu                      gd)   1x 12:p0293-0294
De winsten zijn geda ... ent over de lasten.)   1x 12:p0293-0302
Palembang heeft 1.19 ... bang teruggestuurd,)   1x 12:p0293-0312
Dat de handel redeli ... esloten, behelzende)   1x 12:p0293-0315
Batavia heeft Heren  ... 1753. Batavia meldt)   1x 12:p0293-0327
Batavia meldt dat de ... n 30 december 1752,)   1x 12:p0293-0354
In de brief van 30 d ... gen zouden blijven,)   1x 12:p0293-0358
De handel op Mokka w ... l nog niet vlotten.)   1x 12:p0293-0360
Volgt De Jonge, `Opk ... e pas van Benkulen,)   1x 12:p0293-0372
Volgt De Jonge, `Opk ... llereerst meldt men)   1x 12:p0293-0373
Wat betreft de betal ... ft dus goedgevonden)   1x 12:p0394-0394
ln antwoord op het g ...  de djatiplantages.)   1x 12:p0403-0405
Dankzij de herhaalde ...  vandaar ontvangen.)   1x 12:p0403-0418
Voor het verhaal ove ... jambi meldt Batavia)   1x 12:p0403-0424
Vandaar brieven ontv ... ndaar aangebracht :)   1x 12:p0403-0441
Na lange tijd uitgek ... t een overzicht van)   1x 12:p0403-0445
Bantam heeft dit jaa ... d, samen f 397.573.)   1x 12:p0403-0486
Batavia heeft)                                  1x 12:p0501-0501
Vandaar ontvangen me ... minder dan geschat,)   1x 12:p0510-0511
Vandaar ontvangen me ...  6 en 12 september,)   1x 12:p0510-0513
Over Ternate kan nie ... ede op de Molukken,)   1x 12:p0510-0517
Batavia heeft het ra ... in 1753, f 778.147,)   1x 12:p0510-0535
Aangezien alle begin ...  434 per mark fijn.)   1x 12:p0510-0540
Zoals gezegd doet Ba ... Siak. Batavia meldt)   1x 12:p0510-0546
De reis van de Jerus ... en Kedah is mislukt)   1x 12:p0510-0547
Vandaar ontvangen ‘  ... 5 vandaar ontvangen)   1x 12:p0510-0547
Vandaar ontvangen br ... n meldt nu hierover)   1x 12:p0510-0567
Omdat Malakka schepe ...  onderzocht worden.)   1x 13:p0001-0002
Uit China hebben de  ... an 21 februari 1756)   1x 13:p0001-0002
Uit Cochin is 29 maa ... ijk waard f153.098.)   1x 13:p0001-0004
Vandaar 700.000 Ib k ... idnagels ontvangen.)   1x 13:p0008-0012
De kruidnageloogst w ... eringseed afgelegd.)   1x 13:p0014-0016
Met de Schagen, De D ... aden melden dat zij)   1x 13:p0014-0019
Op 8 juni 1 756 is e ... kwaliteit en maten.)   1x 13:p0014-0038
Berichten over de Ch ... n de invoer vormden)   1x 13:p0014-0040
Naar Malakka is in 1 ... iet bepaald worden.)   1x 13:p0014-0044
Bengalen kwam ter sp ... hepen is aangevoerd)   1x 13:p0014-0053
Uit Coromandel zijn  ... omen, is aangevoerd)   1x 13:p0014-0062
Uit Ceylon werden on ... iets meer vernomen.)   1x 13:p0014-0071
Hopelijk is dit de l ... hreven moet worden.)   1x 13:p0014-0083
Eind december 1755 i ... e twisten te maken.)   1x 13:p0014-0095
De behandeling van e ... t slaven verklaard.)   1x 13:p0111-0111
Vanuit Coromandel, w ...  Ceylon aangekomen.)   1x 13:p0111-0112
`Kharg` (Uit de brie ... oon was, beëindigd.)   1x 13:p0111-0112
Ten aanzien van het  ... ij deze aangeboden.)   1x 13:p0115-0115
Het Siamese ijzer is ... ending meer plaats.)   1x 13:p0115-0116
Een Portugees schip  ... taan te beladen met)   1x 13:p0115-0117
In de resolutie van  ... t stempelen in Azië)   1x 13:p0115-0118
De Fransen dringen C ... pagnie te verjagen.)   1x 13:p0115-0120
De kruidnageloogst i ... s op tijd verricht,)   1x 13:p0122-0122
Met de Voorland, Deu ... 00 last voldaan is.)   1x 13:p0122-0124
Van Ternate zijn ont ...  20 september 1757.)   1x 13:p0122-0125
Met schepen van de C ... er verkocht worden.)   1x 13:p0122-0135
In 1755/56 bedroegen ... f tot rede brengen,)   1x 13:p0122-0137
Met de Prinses van O ... at zijn goedgekeurd)   1x 13:p0122-0151
Hoewel de Heren XVII ... goederen aangevoerd)   1x 13:p0122-0155
Sinds het verzenden  ...  1757 is aangevoerd)   1x 13:p0122-0166
Uit Ceylon zijn ontv ... sche hof ontvangen.)   1x 13:p0122-0177
In de brief van het  ... ke buit van Angria.)   1x 13:p0122-0189
Uit de brief van Gam ...  klaar was gekomen.)   1x 13:p0122-0198
De als admiraal repa ... olgen, goedgekeurd.)   1x 13:p0122-0199
Volgt De Jonge, `Opk ... nggung Raxa Prodja.)   1x 13:p0122-0200
Volgt De Jonge, `Opk ... , p. 317, r. 28-34.)   1x 13:p0122-0201
Het lid van de Hoge  ...  Tandjungpura en is)   1x 13:p0122-0202
Volgt De Jonge, `Opk ... de van f 304. 1 70.)   1x 13:p0122-0202
Over het rijstmonopo ...  dit onmogelijk is.)   1x 13:p0217-0217
Van alle textiel die ... f gezet kan worden.)   1x 13:p0217-0218
De contracten met de ... rabande aangemerkt.)   1x 13:p0217-0219
De Carolina vertrok  ...  de Huis te Manpad.)   1x 13:p0217-0225
Naar Coromandel is a ... ubbert Jan van Eek.)   1x 13:p0217-0229
Uit Amboina is met d ... de opgave van 1757.)   1x 13:p0231-0231
Het schip de Drie He ... 176 sokkels foelie.)   1x 13:p0231-0233
Uit Ternate zijn bri ... vrede te handhaven.)   1x 13:p0231-0235
De handelsboekjes ov ... bruari goedgekeurd.)   1x 13:p0231-0238
Het bestuur in Siam  ... panhout te leveren.)   1x 13:p0231-0247
Uit Malakka is lang  ... t is komen opdagen.)   1x 13:p0231-0254
Sedert de generale m ... hepen is aangevoerd)   1x 13:p0231-0280
Uit Ceylon zijn ontv ... n 18 november 1758.)   1x 13:p0231-0296
Volgt De Jonge, `Opk ... mst` X, p. 320-322.)   1x 13:p0231-0328
De brieven van septe ... in werd bericht dat)   1x 13:p0340-0341
De extirpatie van sp ... ouillering gegeven.)   1x 13:p0345-0345
Aan Makassar is aang ... heden kan handelen.)   1x 13:p0345-0347
Meegezonden worden a ... errol te vermelden.)   1x 13:p0345-0348
De klacht van verzen ...  Hollandse dukaten.)   1x 13:p0345-0352
Overeenkomstig de ei ... j% winst opleverde.)   1x 13:p0345-0353
Aangezien de duplica ...  van de loge blijkt)   1x 13:p0345-0354
Van Ternate is met d ... Ib peper ontvangen.)   1x 13:p0345-0359
De drie ton aan goud ... zonden moet worden.)   1x 13:p0345-0360
Met de Zeelelie, Her ... werpelijk gevonden.)   1x 13:p0362-0362
Met de Spaarzaamheid ...  voorafgaande jaar.)   1x 13:p0362-0364
Volgens de brieven v ... an Tidore genieten.)   1x 13:p0362-0367
Uit Makassar zijn br ... ebrek aan voordeed.)   1x 13:p0362-0371
Van Bandjarmasin is  ... ch te verantwoorden)   1x 13:p0362-0375
Uit Timor zijn met e ... ber 1759 vergaderd.)   1x 13:p0362-0378
Met de Vrouwe Elisab ...  kunnen vertrekken.)   1x 13:p0362-0382
De brieven van direc ... 000 Spaanse realen.)   1x 13:p0362-0386
Ondanks de belofte g ... eft verslag gedaan.)   1x 13:p0362-0389
Met de Mossel, Welge ...  Bengalen verzonden)   1x 13:p0362-0403
Sinds de generale mi ...  Leiden bestond uit)   1x 13:p0362-0420
Uit Ceylon werden on ... rneur van 10 maart.)   1x 13:p0362-0434
Na de gunstige beric ... naar Surat gezonden)   1x 13:p0362-0457
Volgt De Jonge, `Opk ... ies in kas gestort.)   1x 13:p0362-0464
In de bloeiende land ... werkers onmogelijk.)   1x 13:p0362-0465
Volgt De Jonge, `Opk ... r het goud gezocht.)   1x 13:p0362-0466
De nieuwe resident L ... armasin vertrokken.)   1x 13:p0477-0477
Van de eis van Sumat ... nd pas is begonnen.)   1x 13:p0477-0478
De handel te Surat v ... e prijzen verkocht.)   1x 13:p0477-0479
Op Java’s Oostkust e ... ntam is het rustig.)   1x 13:p0477-0480
Heren XVII vonden de ...  mogelijk zou zijn.)   1x 13:p0483-0483
Heren XVII vroegen o ... en beslecht worden.)   1x 13:p0483-0484
Omdat ze weinig opbr ... ig kosten te maken.)   1x 13:p0483-0485
Heren XVII bevalen a ... ingen geaccepteerd.)   1x 13:p0483-0487
Ondanks alle inspann ... vermeerderd worden.)   1x 13:p0483-0488
De Hoge Regering con ... mber 1757 ontwierp.)   1x 13:p0483-0489
Heren XVII stelden v ...  gemist kon worden.)   1x 13:p0483-0489
Uit Banda voerden de ... dt tegemoet gezien.)   1x 13:p0483-0494
Van Sumatras Westkus ... an de Waakzaamheid.)   1x 13:p0483-0495
Naar Coromandel is m ... n naartoe gezonden.)   1x 13:p0483-0497
Behalve de Hof d’ Un ... g vandaar verwacht.)   1x 13:p0483-0498
Er werd reeds berich ... is en succes heeft.)   1x 13:p0501-0501
Met een inlands vaar ... n 19 december 1760.)   1x 13:p0501-0508
Over Makassar is ver ... 60 was de voor raad)   1x 13:p0501-0512
Van Timor zijn briev ... rzicht van gegeven.)   1x 13:p0501-0520
Het opbreken van de  ... mbi laten passeren.)   1x 13:p0501-0527
Kort na de verzendin ... van gewacht worden.)   1x 13:p0501-0528
Zoals in de brief va ... en wel zuinig zijn.)   1x 13:p0501-0532
Onbegrijpelijker wij ...  brief van 22 april)   1x 13:p0501-0533
Met de Osdorp, Bleis ... r Bengalen gezonden)   1x 13:p0501-0541
Er wordt verwezen na ... hepen is aangevoerd)   1x 13:p0501-0560
Er wordt verwezen na ... r Malabar verzonden)   1x 13:p0501-0585
Met de schepen Waakz ...  Batavia aangevoerd)   1x 13:p0501-0591
De bestelling van Ka ... ip gestuurd worden.)   1x 13:p0501-0603
Uit Palembang is met ... ig zal binnenkomen.)   1x 13:p0620-0620
De Huis te Manpad, L ... ten zal meebrengen.)   1x 13:p0620-0621
Met de sloep de Haak ... 60 en 6 maart 1761.)   1x 13:p0620-0621
De Prinses van Oranj ... m. Het is duidelijk)   1x 13:p0620-0623
De Engelsen zijn vri ... wol en zwavelaarde.)   1x 13:p0620-0624

-------------------
m:   589 in   589 x multiple remarks combined into one

3	(Hier volgt een gede ...  zijn [Banda] p. 65.
	Daarna volgt wal is  ... realen van 8en”. Het
	betreft gebeurteniss ... r, Buton en Ghresik)   1x 01:p0021-0023
2	(Volgt [Opkomst] IV  ... ot p. 11 „ . en ver¬
	moorden ”, handelend ...  Bantam en Jalcatra)   1x 01:p0021-0024
2	(Meded. omtrent Ambo ... ] VII, p. 1580-1611.
	Aanhaling van drie j ... n VII] p. 1591-1595)   1x 01:p0247-0260
2	(Zending van schepen ... endheid] I , p. 430-
	432)                                            1x 01:p0303-0316
2	(Verdere gegevens ov ... en] II , p. 210-214.
	Gegevens over Amboin ... en *II, p. 195-209*)   1x 01:p0331-0357
2	(Gegevens over Perzi ... gt [Bouwstoffen] II,
	p. 280)                                         1x 01:p0507-0533
2	(Financiële staat va ... r. [Bouwstoffen] II,
	p. 286)                                         1x 01:p0507-0540
2	(Zending van schepen ... deren ter waarde van
	fl. 466 283.5.6)                                1x 01:p0663-0716
2	(In 1649 is in Neder ... &amp;] notemuskaten,
	171770 [{6] rompen,  ... , er liggen 394 man)   1x 02:p0311-0312
2	(In Thaiwan is in 16 ... r bleef ultimo sept.
	f. 2080963.12.15 aan ... n 1651 cargasoen van   1x 02:p0480-0542
2	(De retourvloot van  ... ijn aangekomen . . .
	1 | 2 | 3 | 4 | 5 |  ...  | 87 | 14 | 57 | —)   1x 02:p0673-0673
2	(Koopman Buys is te  ... gl. [Daghregisters,]
	8 nov. p. 142; vele  ... zijn in goede staat)   1x 02:p0673-0678
2	(Cultures , afgedr.  ... ] II, 21 fébr. 1653,
	p. 180-181)                                     1x 02:p0673-0737
3	(Aangekomen schepen, ... helling, 181 koppen,
	9 doden; 11 oct. Vli ... t. Perel, 313 koppen
	10 doden, Angelier,  ... oorlog met Makassar)   1x 02:p0746-0746
3	(Leendert Jansz. bou ...  loge gevestigd; van
	1 maart 1656 tot 28  ... 18.11, en uitgegeven
	f. 18496.2.12; op 2  ... of, {p. 120-123,} .)   1x 03:p0147-0169
2	(Dat vereist nog vee ...  Baron rapporteert ,
	. . . .)                                        1x 03:p0192-0199
17	(met waardevolle lad ... g; uit patria kwamen
	19 jan. Oliphant 327 ... land gedeserteerden.
	1 febr. Walvisch 327 ...  kinderen), 8 doden.
	[22] juni Wapen van  ... 5 id. id.), 2 doden.
	[1] juli Amersfoort  ... aan de Kaap gelaten.
	4 „ Wapen van Amster ...  zieken aan de Kaap.
	5 juli Mees 54, 8 do ... rteerde in Falmouth.
	14 „ Dordrecht 314 ( ...  zieken aan de Kaap.
	16 juli Elhurgh 134  ...  zieken aan de Kaap.
	20 aug. Geelmuyden 7               8, 1 dode.
	12 sept. Prins Wille ...  zieken aan de Kaap.
	15 oct. Nieuwpoort 1     56 zielen, 27 doden.
	2 nov. Henriette Lou ...  kinderen), 5 doden.
	19 „ Vliegend Hart 1            36 , 6 doden.
	27 „ Stadt Goeree 15              1, 2 doden.
	2 dec. Leerdam 154,                 12 doden.
	Alleen de Oliphant h ... deren hebben. . . .)   1x 03:p0210-0210
2	(Met de 8 schepen ga ...  (f. 580000); er was
	2 dec. een kapitaal  ... 1.1.4 in het oosten)   1x 03:p0210-0245
2	(Kleine verliesposte ... an, vgl. [Speelman,]
	p.10)                                           1x 03:p0383-0392
2	1 | 2 | 3 | 4 | 5 |  ... pen van | Amsterdam,
	Amersfoort en Peerl  ... e Compagnie leveren)   1x 03:p0403-0404
2	(28 april voeren 2 h ... streeks naar Ceylon,
	2 schepen zullen vol                     gen)   1x 03:p0618-0640
2	(Mr. Aemout Overbeec ... tie; 25 sept. kwamen
	3 schepen met 375 so ...  60 zieken van daar)   1x 03:p0618-0640
2	(- en deels aan de C ... men naar Amboina; de
	Bataviase Maleier In ... ig sago op te slaan)   1x 04:p0043-0045
2	(- en 30 inlandse so ... n 140 soldaten heen,
	209 personen werden  ... sen in Sepa gedoopt)   1x 04:p0043-0047
2	(- terwijl er ontvan ... lswinst en f. 7850.5
	aan landsinkomsten;  ... l er niet toenemen,)   1x 04:p0043-0053
2	(- waardoor de Compa ... t troffen , daardoor
	werd in een jaar maa ... thans niet mogelijk)   1x 04:p0043-0070
2	(Hierna volgt, wat o ... s ibid. p. 453 onder
	- 454; in Japan vern                   omen,)   1x 04:p0083-0088
2	(Vier jonken uit Can ... . 451 laatste alinea
	- 452; de kosten van ... kleiner af geleverd)   1x 04:p0083-0088
2	(- is schandelijk; c ... t Ispahan gezonden ,
	ontdekten bij hem zo ... antam, ibid. p. 153)   1x 04:p0101-0124
2	(- ingekocht; van 28 ... ommandeurschap Jafna
	zuiver gewonnen f. 5 ... e Regering gelastte)   1x 04:p0183-0201
2	(- ook te J af na, w ...  dient te worden; te
	Negapatam rijstschur ... it; van belang zijn)   1x 04:p0183-0201
2	(De Koning zou dan h ...  waren de financiële
	resultaten in een ja            ar in Ceylon)   1x 04:p0218-0226
2	ongezond; de secunde ...  in de Molukken ivas
	28 febr. 1678 in een         jaar uitgegeven)   1x 04:p0262-0270
2	(- vooral als men 16 ... ar van 480 ® betaalt
	wat veel is; voor 1  ... .8; de Koning heeft)   1x 04:p0262-0278
2	(- die ook tegen de  ... en; de Hoge Regering
	vindt Bandjarmasin d ... cordeerde 5%; er is)   1x 04:p0262-0279
2	(- wil Caulier de tw ...  in eigendom vragen;
	winst in een jaar te ... dt secunde ter Kust)   1x 04:p0262-0290
2	(- waar nog meer pos ...  de retourvloot zeer
	rijk geladen, maar e ... n XVII gevraagd, in)   1x 04:p0262-0296
2	(- en voor Malakka v ... kati tin en 119 last
	rijst, wal grotendee ...  uit Amboina vroeg,)   1x 04:p0262-0301
2	(- terwijl ze in '78 ...  een fluitlading uit
	Ceylon aanvroegen ;  ...  23420 ® sapanhout,)   1x 04:p0262-0301
2	(- melden commandeur ... boek] III , 12 sept.
	1679, p. 34, lid is  ...  Priaman te lichten)   1x 04:p0318-0350
2	(- geassisteerd door ... ouwen en kinderen te
	Batavia blijven)                                1x 04:p0373-0400
2	(Hij wil nu weer 125 ... d.i. 151\ ) van 250\
	tot 337 \ ropia; vee ...  niet te verwachten)   1x 04:p0429-0442
2	(- waarbij kaneel is ... d”; het schillen ge¬
	schiedde in 1680 in  ... ar; vervoer daarvan)   1x 04:p0429-0451
2	(- dient bedacht , d ... nie en sedusie ” van
	1673, d.i. [Corpus]  ... is er geen bezivaar)   1x 04:p0429-0458
2	(- , ofschoon het co ... ppe regering van den
	Koning van Cochin, w ... n wil hem aanbieden)   1x 04:p0429-0461
2	(- terwijl Europeane ... nizoen te Batavia is
	1250 man; er komt mi ... ntvangen; hoop, dat)   1x 04:p0429-0468
2	(- hebben; ofschoon  ... emeen beter gedroeg,
	deed hij in Alita)                              1x 04:p0498-0528
2	(- aan de Cie. komt; ... maanden 40 553 pikol
	peper, kostende met  ... ger, door de oorlog)   1x 04:p0498-0533
2	(- en naar Batavia g ... iri laat weten, dat,
	zo de V.O.C. daar ni ... r handelen wil, hij)   1x 04:p0498-0535
2	(- *zullen 9 soldate ... ier niets belooft* ,
	evenmin die te Bajan ...  Olitz gaf de raad,)   1x 04:p0498-0556
2	(De als stuurman Tia ... n gezonden; opdracht
	aan directeur en raa                       d)   1x 04:p0498-0559
2	(- te Dacca door een ... g door den directeur
	nog meer gekost zou  ... un schepen verleend)   1x 04:p0498-0564
2	(- waarom er 200 sol ... n gezonden; het gaat
	te ver van de Vorste ... t er naar gestreefd)   1x 04:p0498-0578
2	(- kon worden afgesc ... a werd verloren; een
	deel van de tin vold ... ende , verkocht voor   1x 04:p0498-0579
2	(- evenals diefstal, ... egd; op voorstel van
	directeur De Bucqoy  ... richt; besloten tot)   1x 04:p0498-0581
5	(Zodat f. 266 632.17 ... 13 324.12.1, Suratte
	1.6.1680 - 31.5.1681 ... agasaki 11.11.1680 -
	31.10.1681 f. 581 49 ... 3 , Timor 1.2.1680 -
	31.1.1681 f. 3611.2. ... 98 957.12.2, Amboina
	1.3.1680 - 28.2.1681 ... rengen cargasoen van   1x 04:p0498-0592
3	(De Engelsen vertrok ...  13 aug. Gaesperdam,
	27 nov. De Riddersch ... uni Willem Hendrick,
	28 juli Burgh van Le ...  en Ceylon op 9 oct.   1x 04:p0600-0600
2	(- zodat er 150 last ... was; 19 dec. vertrok
	Martensdijck met car ... een zaal van 80 voet   1x 04:p0600-0601
2	(- te vluchten; de H ... pen met 170 soldaten
	naar Palemhang onder ... t Hendrick de Jongh)   1x 04:p0600-0614
2	(- met hun schip de  ...  die van Golconda de
	V.O.C. hier op aanki ... het zou goed zijn ,)   1x 04:p0600-0624
2	(- voordat hun gesch ... anden in Narsapur en
	Palicol, ivaar 260 h ... moet worden betaald)   1x 04:p0600-0629
2	(- `mits` geen amfio ... neel uitvoerend; dan
	kan de schuld van de ... euws uit Mauritius,)   1x 04:p0600-0637
2	(- zal Heren XVII al ...  zijn; nog 6 Engelse
	schepen werden er ve                  rwacht)   1x 04:p0600-0638
2	(- van Dompo; de Cad ... onden met car gasoen
	van f. 17 156.3.5 vn ... t er dan nog 70% op)   1x 04:p0651-0659
2	(- en dat op voorste ...  den G.G. was in het
	Portugees geschreven ... allen waren; William   1x 04:p0651-0661
2	(- dient niet herhaa ...  areca en kaneel aan
	passerende Engelse s ... se pas varen, zoals)   1x 04:p0651-0670
2	(- ofschoon Pijl die ... erzoek is ingesteld;
	een monster kwam ree ... op Ceylon staat; de)   1x 04:p0651-0670
2	(Kamfer verkocht d 2 ... st, kaneel 30, 795%;
	er blijven slechts 1 ... kunnen nemen; er is)   1x 04:p0651-0672
2	(Te Suratte werd vee ... l id. id. 150,785 %,
	rompen id. id. 90, 1 ... J apanse theekopjes)   1x 04:p0651-0672
11	Temate van 1 maart 1 ... r. 1681 . f. 155 527
	Ternate van 1 maart  ... br. 1682 . . 170 564
	Amboina van 1 maart  ... 82 ....... „ 143 766
	Banda van 1 maart 16 ... febr. 1682 . 101 301
	Makassar van 1 juli  ... 0 juni 1682 . 81 026
	Ceylon van 1 maart 1 ... febr. 1681 . 197 341
	Malakka van 1 aug. 1 ... juli 1682 . „ 23 592
	Siam van 1 aug. 1681 ... 1 juli 1682 . 28 954
	Batavia van 1 sept.  ...  aug. 1682 . 307 288
	Arakan van 1 sept. 1 ... 31 dec. 1682 . 8 982
	Andere verliezen (w. ...  geleend kapitaal te   1x 04:p0651-0678
8	Goederen van gestorv ... e keren ... „ 77 141
	Waarbij nog komen vo ...  goederen . „ 18 966
	Uil palria in 1683 m ... n (w.o. in contanten
	f. 1852 067) . ,3 21                    4 669
	Aan wissels in patri ... d voor . . 1 009 760
	Naar patria in 1683  ...  voor . „ 3 360 255.
	Bijzonderheden over  ... rvloot; de bemanning
	bedraagt 1022 koppen ... nacht van de vloot,)   1x 04:p0651-0678
2	(De reële effecten b ... 89280; de Aardenburg
	kwam eerst 9 juni vo ...  rijst uit Makassar)   1x 04:p0707-0713
2	(Heftige regens gave ... r in een jaar uitge¬
	geven)                                          1x 04:p0707-0714
2	(- en nog een Frans  ... ruit verkocht , maar
	slechts weinig sande ... antuka moeten kopen)   1x 04:p0707-0718
2	(- terwijl nu die ma ... r bereid was 10 aug.
	het contract van [Co ...  gezonden te worden)   1x 04:p0707-0732
2	(- terwijl er aan ca ... . 459778; het tweede
